��ʽ����,��Ʒ����,��Ʒ����,ͼƬ,Ʒ��,����,��Ʒ״̬,���ͬ��,��Ʒ����,����,�����ۼ�,�����۸�1,�����۸�2
A17,A17,��Ϭţ���ͺ��ӵܵܡ�+�����µߵ���ϣ�¡�+��ϣ���ҹ�����,"=DISPIMG(""ID_079C0A39723C40589892EF00D4B9D65E"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,0.68,82.25,32.9,82.25
A18,A18,������ī��С���㡷+�������Ĵ��󰣵��ɡ�+������ǰ�����һ��Ǹ�������,"=DISPIMG(""ID_8ADC4517DAF6457CAD628E24A93F6419"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,0.64,82.25,32.9,82.25
A19,A19,������֮�ա�+��ɯɯ��ҹ����ð�ա�+��һСʱ�ж೤��,"=DISPIMG(""ID_640CD077675E49DE957FACD5F1F0F0CA"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,0.62,82.25,32.9,82.25
A20,A20,��׽�Բصĸ�ɽ��+������Ҫ��ˮ̸̸̡��+������Ұ�͡�,"=DISPIMG(""ID_BC9879CB5227445CAB7CCD5D93176EFA"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,0.56,82.25,32.9,82.25
A21,A21,���������ӡ�+����������С���ӡ�+������ħ��ʦ��,"=DISPIMG(""ID_F8630BBD2D104A72AEDACB9518E0545E"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,0.62,82.25,32.9,82.25
A22,A22,���賤����˸���+���������͡�+��̩�ϵ��»�԰��,"=DISPIMG(""ID_8AD8964B63B54597B4A3E9E7E4697CB5"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,0.65,82.25,32.9,82.25
A23,A23,��Ī�ε�è��+��С��֮�ҡ�+����������һ���顷,"=DISPIMG(""ID_976E2950687A4D08B5815C31BEFA8D1F"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,0.52,82.25,32.9,82.25
A24,A24,���װ��ı�����+������Ȼ����ߺ��ӡ�+��Ƥ���ҵ�һ���ҡ�,"=DISPIMG(""ID_7B769A71A868468FAA5DB5372752C7EB"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,0.53,82.25,32.9,82.25
A25,A25,��װ�ɰ��Ĺ�ţ��+��Сȷ�ҡ�+������ϲ���Ķ��,"=DISPIMG(""ID_825AF114F70F4D8F824103B5D79D5A13"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,0.57,82.25,32.9,82.25
A26,A26,��������Ҫ˯������+���Һ��⹫��ð�ա�+�����Ķ���԰��,"=DISPIMG(""ID_832DD20BC2984DD8BD71312C7332495A"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,0.65,82.25,32.9,82.25
A27,A27,��ͣͣͣ��+������������+����������ŷ�ģ���,"=DISPIMG(""ID_0C6FF07BB8E845C89DA5E94B001B2EAB"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,0.52,82.25,32.9,82.25
A28,A28,���Һ��⹫��ð�ա�+�����Ķ���԰��+���������Ρ�,"=DISPIMG(""ID_3197F0D27DD14914AA554B8E6462EF69"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,0.7,82.25,32.9,82.25
A29,A29,��С���֮����̽���ߡ�+��С���֮����̽�ռҡ�+��С���֮������ʳ�ҡ�,"=DISPIMG(""ID_E51874226D4A41B598E9890166E4DEEE"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,0.88,82.25,32.9,82.25
A30,A30,����Ҫ�ֿ�����+�����Ǹ��ѩݮ��ľ�µķ��ӡ�+���ڹ�������,"=DISPIMG(""ID_C068A38EDD7A4E50B00C6ED1A66793C9"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,0.62,82.25,32.9,82.25
A31,A31,������֮�͡�+�����ı�����+����æ����+��������̫���ˡ�,"=DISPIMG(""ID_3D1F92865D664E459BED304964FBF755"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,0.75,124.75,49.9,124.75
A32,A32,���ڣ��ڣ��ڡ�+��С��ţ�������롷+�����ص��ھӡ�,"=DISPIMG(""ID_3A2EB55CC49B4328B0B31DC31E932C4E"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,0.59,82.25,32.9,82.25
A33,A33,��ҹ���˾�ʱ��+������Ȼ����ߺ��ӡ�+������������Ρ�,"=DISPIMG(""ID_9E024AE05F0143A593FD0065746BAA70"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,0.6,82.25,32.9,82.25
A34,A34,�����ߵľ��㡷+�������ϵ���+��Ƥ���ҵ�һ���ҡ�,"=DISPIMG(""ID_B4DE4D7F101A49CB8D322D16887BA99E"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,0.56,82.25,32.9,82.25
A35,A35,��С���ӡ�+��С���ӵ�����֮���ӡ�+��С���ӵĻ滭ѧУ��,"=DISPIMG(""ID_11DB4BD3AD364D1D992AA9DD8C055808"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,0.56,82.25,32.9,82.25
A36,A36,���°治�����Ļ���+�����񰬵ϵķ��пΡ�+���ĸ�����á�,"=DISPIMG(""ID_D74F97BA95D5491AB3A8C89BA08F4BCA"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,0.68,82.25,32.9,82.25
A37,A37,���ĸ�����á�+���°治�����Ļ���+��С���֮������ʳ�ҡ�,"=DISPIMG(""ID_C6154320CBAF419DA2FED73B6B66F3A4"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,0.9,82.25,32.9,82.25
A38,A38,���°治�����Ļ���+��ÿ���˶��ܰ���+��ϣ���ҹ�����,"=DISPIMG(""ID_FA16F14C850943438FC3C53553220954"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,0.66,99.75,39.9,99.75
A39,A39,��Ϭţ���ͺ��ӵܵܡ�+���˲����Ů����+������2���ҡ�,"=DISPIMG(""ID_4FD571B4FBA243AB90F565F32B4872AD"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,0.82,99.75,39.9,99.75
A40,A40,���˲�����к���+��THE FIX IT MAN��+������С��һ����,"=DISPIMG(""ID_22A972B87C344DADA2BF4968D38AE106"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,0.75,99.75,39.9,99.75
A41,A41,���°治�����Ļ���+���ְֵĻ��֡�+��������Ⱥ����,"=DISPIMG(""ID_F67EFF5E1EFF46FAA6B46675AA78914E"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,0.74,99.75,39.9,99.75
A42,A42,���������ϵ����ơ�+���˲����Ů����+�����ܿ��ա�,"=DISPIMG(""ID_E8F36E9462FE432C977F0A8D3A63BB36"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,0.71,99.75,39.9,99.75
A43,A43,�����÷�ƨ2��һ�ס�+��˭�����顷,"=DISPIMG(""ID_E1E82DC472A642788A15D05214820433"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,0.82,99.75,39.9,99.75
A44,A44,����Ƥ����֪ϵ�У�4�ᣩ��,"=DISPIMG(""ID_1DE7974CE33C4AE1ADE12D8A19CAA14A"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,0.95,99.75,39.9,99.75
A45,A45,���ҿ���ϵ�� 4��һ�ס�,"=DISPIMG(""ID_8E635F00AD31426FB457A859AF54B87D"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,0.95,74.75,29.9,74.75
A46,A46,��תת�� 3����,"=DISPIMG(""ID_2563A14C0CA84CDF936EA4D63ED40F72"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,0.86,74.75,29.9,74.75
A47,A47,���ҿ���ϵ�� 3����,"=DISPIMG(""ID_1FB37F5807574EF6A7F1B640122879DF"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,0.86,49.75,19.9,49.75
A48,A48,��תת�� 2����+��С���Ƥ�˵�԰�����,"=DISPIMG(""ID_44FB8A4BBA6744CCA2AFE368EE63A459"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,0.9,74.75,29.9,74.75
A49,A49,��ְҵ��֪һ����+��������֪2����,"=DISPIMG(""ID_11843EC2B65E466FAC86DB771A295128"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,0.7,74.75,29.9,74.75
A50,A50,��תת�� 3����,"=DISPIMG(""ID_66E19AEAA1C54D74A8F4E48214230F59"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,0.68,74.75,29.9,74.75
A51,A51,��С��ѧ��ò 4��һ�ס�,"=DISPIMG(""ID_19F056FD312B4BE9958A1771ED695CAA"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,1.11,124.75,49.9,124.75
A52,A52,Сè��������һ��,"=DISPIMG(""ID_4962B4873FD449999A9910DF65731EEA"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,1.64,99.75,39.9,99.75
A53,A53,�����еĳ���Ӣ�ۡ�+��Ī�Ϻʹ��ܡ�+������©�ˡ�,"=DISPIMG(""ID_5F62E762A5914E60BBD783312722322A"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,0.8,82.25,32.9,82.25
A54,A54,����˯���ɣ����磡��+��������+��������Ԯ�ӡ�,"=DISPIMG(""ID_547E654F3B424CDDBEB7AF7E739C0BF1"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,0.66,82.25,32.9,82.25
A55,A55,������������̽��ϵ�С�4��һ��,"=DISPIMG(""ID_F1B723491BA24DC2AC45D9161A91FDFA"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,0.75,49.75,19.9,49.75
A56,A56,�������ҹ�Ƿ��+��лл�㣬��ľ��+���������һ��Bigger��,"=DISPIMG(""ID_D45731237806400CB533C9071E447759"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,0.88,49.75,19.9,49.75
A57,A57,���۱ʲʺ硷+���볤����ҡ�+������һ���ǡ�,"=DISPIMG(""ID_8941500E7A9846A58D34D122FE071928"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,0.66,82.25,32.9,82.25
A58,A58,���볤����ҡ�+������һ���ǡ�+��������Ԯ�ӡ�,"=DISPIMG(""ID_F1013C9464D44406AC79B974F8D1CEE1"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,0.64,82.25,32.9,82.25
A59,A59,������Ƭ��3��һ��,"=DISPIMG(""ID_BE9B787FB75A46F99A296DB9CC28E16F"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,2.28,224.75,89.9,224.75
A60,A60,���ܵĴ�׶�4��һ��,"=DISPIMG(""ID_FE28DF66D06641169A5B94EFFCF3EF02"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,1.51,99.75,39.9,99.75
A61,A61,������������С�� 3��һ��,"=DISPIMG(""ID_E1CAA139015D4C4C8F2E95B81E3765B1"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,0.62,82.25,32.9,82.25
A62,A62,��������ס�����2�ᣩ��+�����ﱦ����2�ᣩ��,"=DISPIMG(""ID_27516437F56A41BA8FC2147546382BFF"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,1.24,99.75,39.9,99.75
A63,A63,���������һ��Bigger��+��С�������ͻ�Ƥ��һ�졷+��˭��������顷,"=DISPIMG(""ID_609543926C8D4478BFC04B2D9271A80B"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,0.82,82.25,32.9,82.25
A64,A64,��èè 4��һ��,"=DISPIMG(""ID_8DF15632BFD94A4AAFED8307B261798C"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,1.08,99.75,39.9,99.75
A65,A65,��С���޵Ĵ�˵��+��С��¶����+��Ѱ�ҹ����׿�˹��,"=DISPIMG(""ID_22E0D2976F014659A37E00352BC76BB9"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,1,82.25,32.9,82.25
A66,A66,����һ���˵ķ��䡷+��С���ա�+��Сè���ļ�-���졷,"=DISPIMG(""ID_423B913CA82E44F2A03199FF80123F5B"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,0.69,82.25,32.9,82.25
A67,A67,��Сè���ļ�-���졷+������ʷ����顷+��С���ӡ�,"=DISPIMG(""ID_8C839D7E9E0245F8A88C711018B56B2B"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,0.95,99.75,39.9,99.75
A68,A68,��Сè���ļ�-���졷+��С���������顷+�������겶��ǡ�,"=DISPIMG(""ID_1F47860D35354FD5B5D5EA82A0B272DF"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,1.18,82.25,32.9,82.25
A69,A69,��Сè���ļ�-���졷+���������͡�+������žડ�,"=DISPIMG(""ID_9A264A61EA4D44BDAC4C0664E991C0FB"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,1.33,82.25,32.9,82.25
A70,A70,��Сè���ļ�-���졷+���������ϵ����ơ�+�������겶��ǡ�,"=DISPIMG(""ID_258E99DA8E9241A2A7CEBDA3C0797074"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,0.99,82.25,32.9,82.25
A71,A71,��Сè���ļ�-���졷+��ON the farm��+��������צצ�����ֳ���,"=DISPIMG(""ID_6190149F38494C2C899AA4375541CFF7"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,0.84,82.25,32.9,82.25
A72,A72,������žડ�+��������ɫ���� 2����,"=DISPIMG(""ID_8AEC13725EA7416EA7041A2416B5BB0F"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,1.04,82.25,32.9,82.25
A73,A73,СС��ȤSSS һ��,"=DISPIMG(""ID_EDCA8E9D5A0A48A38F17978A6913701F"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,4.24,297.5,119,297.5
A74,A74,������ 20��һ��,"=DISPIMG(""ID_7D5499ADE09C4B85B25D0D358B44AC05"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,3.76,424.75,169.9,424.75
A75,A75,С����һ��+���»�,"=DISPIMG(""ID_8C8B26449BAA4FC886C481E1286C9D7F"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,4.75,349.75,139.9,349.75
A76,A76,С����һ�ף��޹��»���,"=DISPIMG(""ID_526C8190798F4D6DBD3553DAFA4B2D3B"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,3.96,224.75,89.9,224.75
A77,A77,���׻� 20��һ��,"=DISPIMG(""ID_52F1F851F5994A83BE82A92FABB97ABF"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,3.81,449.75,179.9,449.75
A78,A78,Сȸ�ߵ�һ��4��,"=DISPIMG(""ID_2E0CEEBF41A249939C090375C2146ABF"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,2.56,199.75,79.9,199.75
A79,A79,������Ȼ��ѧ ��һ��20��,"=DISPIMG(""ID_4F9445A52D0A425F960A08F9B7B6CC09"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,2.74,249.75,99.9,249.75
A80,A80,������Ȼ��ѧ ������ 20��,"=DISPIMG(""ID_6F46DCAA241043F4B1B99ED4FD7904FC"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,2.83,249.75,99.9,249.75
A81,A81,����Ӣ����Ȼƴ��һ��,"=DISPIMG(""ID_93AE1F597E184575A61624A9D7388E1E"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,3.59,497.5,199,497.5
A82,A82,GO Fish ���ʿ�һ��8��,"=DISPIMG(""ID_7028B19443774B14948B574F4DFCDD0C"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,1.6,224.75,89.9,224.75
A83,A83,Сȸ�ߵ�һ��9��һ�ף�����棩,"=DISPIMG(""ID_497D4831298149288954DCFE8023426D"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,1.19,224.75,89.9,224.75
A84,A84,���ﻯѧ,"=DISPIMG(""ID_5F104D30A23D4A5F832650A7E3E45C1E"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,3.41,497.5,199,497.5
A85,A85,С��񾭵�ͯ������ 30��һ��,"=DISPIMG(""ID_66081F84261847F9B9B4F7876477079B"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,3.6,297.5,119,297.5
A86,A86,С��� ������10��,"=DISPIMG(""ID_8A00DB74A5BF490ABB07D3E899F3554D"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,1.33,99.75,39.9,99.75
A87,A87,С��� �ڶ���10��,"=DISPIMG(""ID_7CF34245846841F59ADD41337D268370"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,1.23,99.75,39.9,99.75
A88,A88,��������20��,"=DISPIMG(""ID_7BB3EA0BB98B41F2BA180AF90210E056"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,5.33,497.5,199,497.5
A89,A89,��������20��,"=DISPIMG(""ID_D7B0804C3AA140CB86F756C5739D6935"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,5.58,497.5,199,497.5
A90,A90,baby all��ѧ20��,"=DISPIMG(""ID_98F083191A5B4F0AB0D4DFB24D5895D5"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,5.19,497.5,199,497.5
A91,A91,Ȥ������24��һ��,"=DISPIMG(""ID_B8AA1CADF1844F9592C2FBD9615B67C5"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,2.34,247.5,99,247.5
A92,A92,��Ŷ���󼯺ϣ�14�ᣩ,"=DISPIMG(""ID_70D0B36C062B47169080E0DB77E7DCA2"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,2.07,322.5,129,322.5
A93,A93,���Ӣ��ȫ��60��,"=DISPIMG(""ID_2855621FDD6B4A91BB7E53A72B05D54D"",1)",����ͯ��,������ͳ��,����,��,��Ʒ,,997.5,399,997.5
